pattern,square,dose_uC_cm2,polarity,filename,file_path,status,notes
P1,SQ1r,500,positive,P1_SQ1r_01.itm,01_raw_data/positive/P1_SQ1r_01.itm,active,Lowest dose
P1,SQ1r,500,positive,P1_SQ1r_01.itax,01_raw_data/positive/P1_SQ1r_01.itax,active,Imaging data
P1,SQ1r,500,positive,P1_SQ1r_01.itmx,01_raw_data/positive/P1_SQ1r_01.itmx,active,Metadata
P1,SQ1,2000,positive,P1_SQ1_01.itm,01_raw_data/positive/P1_SQ1_01.itm,active,Low dose
P1,SQ1,2000,positive,P1_SQ1_01.itax,01_raw_data/positive/P1_SQ1_01.itax,active,Imaging data
P1,SQ1,2000,positive,P1_SQ1_01.itmx,01_raw_data/positive/P1_SQ1_01.itmx,active,Metadata
P1,SQ2,5000,positive,P1_SQ2_01.itm,01_raw_data/positive/P1_SQ2_01.itm,active,Medium dose
P1,SQ2,5000,positive,P1_SQ2_01.itax,01_raw_data/positive/P1_SQ2_01.itax,active,Imaging data
P1,SQ2,5000,positive,P1_SQ2_01.itmx,01_raw_data/positive/P1_SQ2_01.itmx,active,Metadata
P1,SQ3,10000,positive,P1_SQ3_01.itm,01_raw_data/positive/P1_SQ3_01.itm,active,High dose
P1,SQ3,10000,positive,P1_SQ3_01.itax,01_raw_data/positive/P1_SQ3_01.itax,active,Imaging data
P1,SQ3,10000,positive,P1_SQ3_01.itmx,01_raw_data/positive/P1_SQ3_01.itmx,active,Metadata
P1,SQ4,15000,positive,P1_SQ4_01.itm,01_raw_data/positive/P1_SQ4_01.itm,active,Highest dose
P1,SQ4,15000,positive,P1_SQ4_01.itax,01_raw_data/positive/P1_SQ4_01.itax,active,Imaging data
P1,SQ4,15000,positive,P1_SQ4_01.itmx,01_raw_data/positive/P1_SQ4_01.itmx,active,Metadata
P2,SQ1r,500,positive,P2_SQ1r_01.itm,01_raw_data/positive/P2_SQ1r_01.itm,active,Lowest dose
P2,SQ1r,500,positive,P2_SQ1r_01.itax,01_raw_data/positive/P2_SQ1r_01.itax,active,Imaging data
P2,SQ1r,500,positive,P2_SQ1r_01.itmx,01_raw_data/positive/P2_SQ1r_01.itmx,active,Metadata
P2,SQ1,2000,positive,P2_SQ1_01.itm,01_raw_data/positive/P2_SQ1_01.itm,active,Low dose
P2,SQ1,2000,positive,P2_SQ1_01.itax,01_raw_data/positive/P2_SQ1_01.itax,active,Imaging data
P2,SQ1,2000,positive,P2_SQ1_01.itmx,01_raw_data/positive/P2_SQ1_01.itmx,active,Metadata
